"file","bytes","last_write","sha256"
"score_trade_result_2023-10-25_NY.csv","3479","2026-07-11T13:50:22.8127840-06:00","5CDD1D576EA921ACA4A0A12DB860178A8435F0C2792635B047E50BDB7AFC0BA4"
"score_trade_result_2023-10-26_NY.csv","3480","2026-07-11T13:51:10.8423390-06:00","DC41E61DE8B012891B89BB424A0F08DB5F77E3D579135778BFE69CFFE90D0251"
"score_trade_result_2023-10-27_NY.csv","3126","2026-07-11T13:52:51.0662444-06:00","36479A9C858DAA2653746114ED91E1B466E853E1FB81FD865CD5DE8D06EFF5C4"
"score_trade_result_2023-10-30_NY.csv","3491","2026-07-11T13:53:36.4411231-06:00","2C908E74E0BCB9E4F014005267A6393FF02010D1DA6959B5C490EE97B1635326"
"score_trade_result_2023-10-31_NY.csv","3649","2026-07-11T13:54:13.4533903-06:00","AD140D8201525C7835CBBB5806316DC43D8A1F679A92367E6C6E424378584053"
"score_trade_result_2023-11-01_NY.csv","3642","2026-07-11T13:55:14.4852593-06:00","AA32BC56D8371B830486AD19DD550743E4E99582AAE45788109853A9DE24AF6E"
"score_trade_result_2023-11-02_NY.csv","3669","2026-07-11T13:55:48.4893098-06:00","1DBF7A7B29A3DCC343B1332180A49220CFAE6D5CFE509935EF558D3FB2E75942"
"score_trade_result_2023-11-03_NY.csv","3125","2026-07-11T13:57:05.2805622-06:00","861572CF81B74627924CD2CAB46DB65E22C16215BE8B6714206EE34D1D4C9B72"
"score_trade_result_2024-03-11_NY.csv","3665","2026-07-11T13:57:36.9237981-06:00","203F382C60059D7110600DA7005DD878CD0F5B9B86DFA976A16FB4D72D8C451D"
"score_trade_result_2024-03-12_NY.csv","3632","2026-07-11T13:58:19.3847665-06:00","DBDCC4D97BF5C2F41CEAE5B78ECE8D5D818BBFA48B3D014BC06EC99952F5009A"
"score_trade_result_2024-03-13_NY.csv","3482","2026-07-11T13:58:39.9074591-06:00","E76724036867FA32C8EF2E21D1A5EA31FD858F7395DC6671CD99AAA07DB9EFD7"
"score_trade_result_2024-03-14_NY.csv","3626","2026-07-11T13:59:00.8787600-06:00","F5A02E7AE21D38353268CE0C42BF91A5B1FD58E237F611D9C8405AC50C4F43E8"
"score_trade_result_2024-03-15_NY.csv","3663","2026-07-11T13:59:23.3029527-06:00","54B17B119FE4089021AF223487643346C37316790B82E451E7E0D678FBCE8939"
"score_trade_result_2024-03-18_NY.csv","3675","2026-07-11T14:00:10.9708117-06:00","3DE805C522D275DDF19E70A8A18C91BA5A8D0A8F67F74CE3305285F36D7D76B9"
"score_trade_result_2024-03-19_NY.csv","3633","2026-07-11T14:00:33.6491824-06:00","C37E05D6EE85DED115246E7C9746D9EF8A7040DBCC518D4176D06EB408E2D9C4"
"score_trade_result_2024-03-20_NY.csv","3652","2026-07-11T14:01:18.6346041-06:00","61DAA4BC1095B5D95E28F96A6C02E997F2B0E2CAB55DDFC590A948BF2C1E32A1"
"score_trade_result_2024-03-21_NY.csv","3495","2026-07-11T14:02:15.8073151-06:00","006192DBE3EDEFD02C15788B50A7ECE643A4CAD15376D715FB10BD7541F97F17"
"score_trade_result_2024-03-22_NY.csv","3125","2026-07-11T14:03:28.7701691-06:00","8D099EC43B1E906CEBABF4E05E865E31B5FD192D0CB7F274B8B753BC38D295FC"
"score_trade_result_2024-03-25_NY.csv","3125","2026-07-11T14:04:42.2357980-06:00","115CADF8CDE0F0C8D22E0FAEA1A576E5356239BB7BF9A1C37E31ACD67D57B12C"
"score_trade_result_2024-03-26_NY.csv","3662","2026-07-11T14:05:11.9133945-06:00","BC14C2220D7D2BBAE13EEC2692B5A710BC06C1B5DBD5D235E6A568F831C6C816"
"score_trade_result_2024-03-27_NY.csv","3488","2026-07-11T14:05:40.1452346-06:00","AC6E80A304A1504623ECEBEE461CF42CAEFA7E1C1C2C17A94E91C28B6474D61E"
"score_trade_result_2024-03-28_NY.csv","3477","2026-07-11T14:06:02.4546991-06:00","0BA371C704E5DD4C5E7C10BE6CBB9EF27922397484ED83F7F8F1461FAC9A9976"
"score_trade_result_2024-04-01_NY.csv","3474","2026-07-11T14:06:36.8586817-06:00","B1DBEC6F866E7CCC315BB87A09D16EE1FC319EBF0599F20DD299B4A8877BF90C"
"score_trade_result_2024-04-02_NY.csv","3490","2026-07-11T14:07:28.3828940-06:00","4F3299A931253E1827F0A7C1E57C839B059DDD631429BB34995FE2E11B06EAF9"
"score_trade_result_2024-04-03_NY.csv","3125","2026-07-11T14:08:40.8763784-06:00","31CBEEA0D78C6A7B89D7A30EF114F4AEC91DE3DBA0A1EE987980B112D1C8A7AE"
"score_trade_result_2024-04-04_NY.csv","3472","2026-07-11T14:09:25.2344927-06:00","3077225A1358074118B4864F7EACD8F679D7D0D081D7956ECAC9FFD9D7656640"
"score_trade_result_2024-04-05_NY.csv","3125","2026-07-11T14:10:38.0336189-06:00","47E13CF9185416A28140077B79DA56D1FEE1D9968317D84906ADD3AA885F508D"
"score_trade_result_2024-04-08_NY.csv","3482","2026-07-11T14:11:23.8683765-06:00","F2CA864189B51A410F296137B9EC24E29310A1D6A206EB28B83B1FE88BD81874"
"score_trade_result_2024-04-09_NY.csv","3498","2026-07-11T14:12:02.7240595-06:00","64F35FFB451903BA56E126A0AE7CCAF838CE2B33618A15E016A7D16F938809BA"
"score_trade_result_2024-04-10_NY.csv","3650","2026-07-11T14:12:30.1241429-06:00","69BA90AE2B22014F7FE05AF3A0B3124F7D4DC726276E00C27A5E3ED06DDB94C2"
"score_trade_result_2024-04-11_NY.csv","3125","2026-07-11T14:13:42.9502919-06:00","E1696AEB203A06CF23EA073A6C074F7A541A27FD53C7B1020D8894C84A2D98D4"
"score_trade_result_2024-04-12_NY.csv","3125","2026-07-11T14:14:56.7555927-06:00","86903A9422D638A67A6F9228D79652A769D145E0B9CBE7E530746F5C3AD933ED"
"score_trade_result_2024-04-15_NY.csv","3659","2026-07-11T14:15:30.6588138-06:00","89F0AE8F47CE3671E7BE8D803A155DA843AD827F52E56DBA19FAE98F3EE8D48F"
"score_trade_result_2024-04-16_NY.csv","3126","2026-07-11T14:16:44.2073723-06:00","1973DA664868F07B24CFE65C63C33A338EC93B556316D2F96EC9368426B5C202"
"score_trade_result_2024-04-17_NY.csv","3643","2026-07-11T14:17:29.3255681-06:00","B1A86B56CC8D8FF58AD3962C1891C43981C0FC3564786D4E31DEF69D9594C32B"
"score_trade_result_2024-04-18_NY.csv","3665","2026-07-11T14:17:55.2829629-06:00","77AD41A2D82A5796298C052B5F2C1BB3E0B2FF213023EE727D6A6A065C97E75A"
"score_trade_result_2024-04-19_NY.csv","3493","2026-07-11T14:18:20.7504957-06:00","C6370BA5D172C77ADB4A1DCC209E46B16FEB6EC8399C014EAAE2BB0A5A733B79"
"score_trade_result_2024-04-22_NY.csv","3484","2026-07-11T14:18:42.2282742-06:00","1C02BDA81DD19FE4D07BCD9CF44C33F2EFFA457203FF445ADC57100768EBE159"
"score_trade_result_2024-04-23_NY.csv","3125","2026-07-11T14:19:55.3058051-06:00","36D51A52F49226B6FE6F182C0A5FC950BCF6CBECA607214970B265E672E5EC84"
"score_trade_result_2024-04-24_NY.csv","3665","2026-07-11T14:20:46.0956492-06:00","2AB6DC4E319D36DC3322E72F8B5C4E0CD60E54E94C598E5AC751072381C85A55"
"score_trade_result_2024-04-25_NY.csv","3672","2026-07-11T14:21:14.1588081-06:00","4F3380F818217174DFD312B5A8A7014DC8BC8007FD41F9129D8FB862E8C03B5E"
"score_trade_result_2024-04-26_NY.csv","3510","2026-07-11T14:21:56.4578531-06:00","F2C98D2E454C5F312F9734E2B650854A362BE0CDD4554D5DC324325ED4D6BFB5"
"score_trade_result_2024-04-29_NY.csv","3125","2026-07-11T14:23:09.5810894-06:00","1ADEE74DB7484BD4BA6D5583BC71386B684B6B02372A1C821EDDF7B88D4B2481"
"score_trade_result_2024-04-30_NY.csv","3126","2026-07-11T14:24:23.5854925-06:00","4D1DE2E69DDCC82231484525659EB88331D31E4741EFD0F4DEFE24B0212161AF"
"score_trade_result_2024-05-01_NY.csv","3643","2026-07-11T14:25:08.6382457-06:00","DB16C21BB24D8AA9AB2E903A2970F490672056926418D5DB2082D47C2B724354"
"score_trade_result_2024-05-02_NY.csv","3507","2026-07-11T14:25:30.3058350-06:00","5A7E90092148675D1D093C3569A20EB15A20FC59308EA7E06907FC7741FADC81"
"score_trade_result_2024-05-03_NY.csv","3125","2026-07-11T14:26:47.7629261-06:00","B917B4F3EDB3B6534E0F89307F2C2721CD77CEDE28C71D21288AA50EE336DFFB"
"score_trade_result_2024-05-06_NY.csv","3646","2026-07-11T14:28:12.9708302-06:00","9D91AC2545E929F6FB55949AFF52593EC6D95384930E2C6C645BD837298F9981"
"score_trade_result_2024-05-07_NY.csv","3463","2026-07-11T14:28:37.6228290-06:00","8C537C130C192175E2BBBBCF306360726784EBEC8623C4F7198DCECC1A94A70F"
"score_trade_result_2024-05-08_NY.csv","3125","2026-07-11T14:29:52.5535344-06:00","6331D90CF3474D9788C407ACEF577AA69F3843E6F6F27032B02BEC13133D047F"
"score_trade_result_2024-05-09_NY.csv","3663","2026-07-11T14:30:30.2264683-06:00","E7E5D33BDC45ADBDBE5DD653B8DA69F9C5C75DB3E47F463C0AE659924C3A2F08"
"score_trade_result_2024-05-10_NY.csv","3463","2026-07-11T14:31:11.4890047-06:00","7815B4FCE7907742113A86E977F7CB54C41014E48FD9B6607D94B1C890961B39"
"score_trade_result_2024-05-13_NY.csv","3687","2026-07-11T14:31:52.6883785-06:00","935DA0F184300AC9B534D5891EA0F1F3E24F4E694A0C1E0C96FCF7063607BF31"
"score_trade_result_2024-05-14_NY.csv","3508","2026-07-11T14:32:31.1880208-06:00","899E7A345CB885DF7B9A7283A7A735A74B4A9192363E86E2FAF59B219FE41DCD"
"score_trade_result_2024-05-15_NY.csv","3659","2026-07-11T14:33:16.6941432-06:00","4C1073DD6E78A63EB363751EF56DFE138EA3F11E2AE2090E8EE40D63738C3E26"
"score_trade_result_2024-05-17_NY.csv","3666","2026-07-11T14:39:08.2036366-06:00","DB1DA34CAB7B97F04B692EEC0549C1BBFA63F23255B370D85DBD0BE83EE78B97"
"score_trade_result_2024-05-20_NY.csv","3668","2026-07-11T14:39:42.7966737-06:00","205903B9A02E71473A797060D3E3C409C5F27EC8649DF2BC53FF1BC4001745B9"
"score_trade_result_2024-05-21_NY.csv","3688","2026-07-11T14:40:27.1114717-06:00","D26E375A0ED0CE3B3255FAAE60EF750EE65B78DE20B0140B2203623F374398C8"
"score_trade_result_2024-05-22_NY.csv","3125","2026-07-11T14:41:40.5807535-06:00","8139F9D64D3495DCB4A2D70C8AC2DBBAA0D7969FA1FEB20B260F5FEA3385B164"
"score_trade_result_2024-05-23_NY.csv","3482","2026-07-11T14:42:02.3527334-06:00","89E80280F84CA3ECB79569FFEF7BB9939C429576757F7572C3E3A877141138DF"
"score_trade_result_2024-05-24_NY.csv","3126","2026-07-11T14:43:15.1822265-06:00","6CF82268F332801F4FDED38246FE53EAD751F5B6484260BD48357F80BF6519B2"
"score_trade_result_2024-05-28_NY.csv","3675","2026-07-11T14:44:07.4217860-06:00","DD5925DD10B9CF2E2497E54059D7CC0EEFA902410928E35354629F82854F48CD"
"score_trade_result_2024-05-29_NY.csv","3690","2026-07-11T14:44:27.5312302-06:00","A7B2A9BCDB77CDC32BADBA5B117B5968F507253CC835D9C3F1CA2737054B1D97"
"score_trade_result_2024-05-30_NY.csv","3491","2026-07-11T14:45:06.7429648-06:00","C9522A70C5D1CF0EAC3B78EC5944A9D4C298E5944775F2565D34EBC951E8F26E"
"score_trade_result_2024-05-31_NY.csv","3656","2026-07-11T14:45:45.2118490-06:00","9357DA973A7D407EB596A1B6981CFDCD2B2768DCF704C3EB783BF6C0D115E7BC"
"score_trade_result_2024-06-03_NY.csv","3484","2026-07-11T14:46:16.2600835-06:00","328FBA2E0BE382DB1D2851EB5EEABF34A92901A8440667AC4748DA6551DC7BE5"
"score_trade_result_2024-06-04_NY.csv","3503","2026-07-11T14:46:57.0475836-06:00","50C80C969D3CF90E0D359EF3A750C4AC4260777729B3A03E34D169BF7F886258"
"score_trade_result_2024-06-05_NY.csv","3654","2026-07-11T14:47:44.9986230-06:00","A0D1A27623FE124134621BA97A4D5A7E92B3DCD4049E2022F5D682F4D1EC1ED1"
"score_trade_result_2024-06-06_NY.csv","3125","2026-07-11T14:48:57.9641016-06:00","BEAD6B4FDD97985F5307415B4D350A8C77BAC614510B9915E0DC73CF5C7DC713"
"score_trade_result_2024-06-07_NY.csv","3669","2026-07-11T14:49:44.0443660-06:00","A7B2757CB5048AEEC15AB6FFA6F70DDE510FE568876E455D82C92AECBBEAED8D"
"score_trade_result_2024-06-10_NY.csv","3689","2026-07-11T14:50:23.7684890-06:00","193687815D43B965D1D65696B4AFD6FA07C9CF07AB5BB4B753EB1B6EC2CAFCA2"
"score_trade_result_2024-06-11_NY.csv","3516","2026-07-11T14:51:30.8030914-06:00","C958DD7991CB751FEBB369B33930DF910AEF77E0CFD58FAC24C1344B19E7C226"
"score_trade_result_2024-06-12_NY.csv","3695","2026-07-11T14:52:03.5985381-06:00","FE50941EFA7B4118C9BBA1E39A7C772E365D072DA0E0CDB01082D93E4819B4CA"
"score_trade_result_2024-06-13_NY.csv","3125","2026-07-11T14:53:17.2927813-06:00","AA6806A2EB355C629D5150D87ABB0E041EF92E297F052A2A9B476491756C4720"
"score_trade_result_2024-06-14_NY.csv","3669","2026-07-11T14:55:04.2493075-06:00","93510BF7CC6E4C4D65F76D2044874FC4ACFA8742961748F92BA6EC7E3AE7A53A"
"score_trade_result_2024-06-17_NY.csv","3654","2026-07-11T14:55:49.0977837-06:00","9BC23AD29479833C67196ED4888B8135135D5FACDEEE9816558FEF646883B37A"
"score_trade_result_2024-06-18_NY.csv","3125","2026-07-11T14:57:02.1043184-06:00","6339A1DFF8353208F15918DA6953DF236659B842FDBCA3A72CD480EBA023E40E"
"score_trade_result_2024-06-20_NY.csv","3652","2026-07-11T14:57:28.9615942-06:00","3C139CBB66F43341A115340FD7B62368AB3DFFBFD6C5988357A2505C7E4678D8"
"score_trade_result_2024-06-21_NY.csv","3483","2026-07-11T14:58:16.6120411-06:00","4A9E9F45E6E0066E1511242A08E0E6C8F5658AC9A869ACD86440F88FF6AABA8B"
"score_trade_result_2024-06-24_NY.csv","3657","2026-07-11T14:58:45.4724157-06:00","21F8B0F3A349D38ED58A343054DB22685ECD704DA0E72C8B8A28A88AC83F6985"
"score_trade_result_2024-06-25_NY.csv","3125","2026-07-11T14:59:58.7948751-06:00","ED9AB14A421B4940AE485E1FFDBE05EA9B5F2C5EF996A85A22EE1D082CDE2563"
"score_trade_result_2024-06-26_NY.csv","3125","2026-07-11T15:01:12.3488282-06:00","91695C90F3230B2FB14326EC252AC5181455F36EB3120F1C714E2D183ADA21C4"
"score_trade_result_2024-06-27_NY.csv","3668","2026-07-11T15:01:46.6329933-06:00","FC4A64C63D8E61B9779DEB34DD1974CCC7320AB61356F6A94B5A840E0D12354D"
"score_trade_result_2024-06-28_NY.csv","3501","2026-07-11T15:02:08.1832951-06:00","8A9DB7CB8B736B882769463E78F0BD00750DF69D37E2FB8046E0B462E142F7D5"
"score_trade_result_2024-07-01_NY.csv","3629","2026-07-11T15:02:40.5277212-06:00","D6405C0D735617605EFC95F5801B237FCBB0CD519DC8394DE822FD1EB09F7CB8"
"score_trade_result_2024-07-02_NY.csv","3670","2026-07-11T15:03:12.3543737-06:00","FE3C8A7EE1F3A1D17236388E30ADE84804ACD4B6AA24661C82F9813A8C024773"
"score_trade_result_2024-07-03_NY.csv","3640","2026-07-11T15:03:51.1537920-06:00","956CA6934805E56619C88134C0DF92B26A0E50FC3FC8DD1A561EB266E26253A4"
"score_trade_result_2024-07-05_NY.csv","3125","2026-07-11T15:05:03.9831029-06:00","0E11D10B8C4490C9F22BCD00B5C40334C5CA91E0605D37AA8929C716659C1911"
"score_trade_result_2024-07-08_NY.csv","3504","2026-07-11T15:05:51.1944053-06:00","36E5AE8781D59FFA2C7C1F234885172E4547064B8CB9499977334306BA430A31"
"score_trade_result_2024-07-09_NY.csv","3658","2026-07-11T15:06:23.8330878-06:00","041F96E25A9BB4573E4AF256A13D9C7B7168ED1CEC044CE5EDEF26EA1CE6D870"
"score_trade_result_2024-07-10_NY.csv","3487","2026-07-11T15:06:55.7426629-06:00","C113CD2A6D53E75946676BF750FE6506C7A9FAE766B9113CD1F5063678540EE6"
"score_trade_result_2024-07-11_NY.csv","3690","2026-07-11T15:07:24.4574400-06:00","6C04FD705CA7CCCFA3394281D4294E8236FE0201551DB55D7B823E4A4E8C2DDC"
"score_trade_result_2024-07-12_NY.csv","3486","2026-07-11T15:07:47.2380256-06:00","F299D092264058BB376F8949F170E3C94D9FF98E1895C31B3C7C7E2F624486B7"
"score_trade_result_2024-07-15_NY.csv","3125","2026-07-11T15:09:01.4105171-06:00","F65F7001B5A09C98EA660BC945297A93EE4FC9B15B5480E7FC28C942B07C9B35"
"score_trade_result_2024-07-16_NY.csv","3656","2026-07-11T15:09:29.5587506-06:00","52DB8A9AAB64081E771AF97BAE8F73144B6EDD0F8817C7201D2F7211003D7CE8"
"score_trade_result_2024-07-17_NY.csv","3490","2026-07-11T15:09:50.0034307-06:00","DE1628149FE571CDE38C169BED0439F180832387DDE600DF566BE7DAAEB4C3EA"
"score_trade_result_2024-07-18_NY.csv","3657","2026-07-11T15:10:17.7865318-06:00","D4E4C825E91634D06CB5ACED710DECEA931E57E802532C921B4D8241D08C5EB8"
"score_trade_result_2024-07-19_NY.csv","3675","2026-07-11T15:11:00.4235682-06:00","FD847AEDB8D9CC8DFB48843BC4584647FAAF400495F6BB3A3954BA2A8420346C"
"score_trade_result_2024-07-22_NY.csv","3126","2026-07-11T15:12:13.5312769-06:00","6F5A5A6CAE361D341C493D1988F6D562B28C188AD24E483942F567D1E4E5A713"
"score_trade_result_2024-07-23_NY.csv","3125","2026-07-11T15:13:27.0144545-06:00","CB8FD944800E4CAF3564619CD1737574843F7E4134BEF93447EDC87756D41907"
"score_trade_result_2024-07-24_NY.csv","3480","2026-07-11T15:13:59.6812603-06:00","0BA25CB8EC567CCB5F291E796523F88BC067DDFC83AFDC35C9F19ADF2F6797E0"
"score_trade_result_2024-07-25_NY.csv","3664","2026-07-11T15:14:27.4145861-06:00","A63A0EC1B7E6C87B63636D7CBFD2D1CC0DFEC430B479AF3492A18EDE9A2383A3"
"score_trade_result_2024-07-26_NY.csv","3487","2026-07-11T15:15:05.3069686-06:00","FCCC32E1C7B67B28AEACF132FFCCE1BBB2437E67183C0548DF43E8989E1EF66F"
"score_trade_result_2024-07-29_NY.csv","3475","2026-07-11T15:15:26.9548891-06:00","FB6301772E6ED534292981BFE031AF839BF2C51B866BD04BDCE70B76044E652A"
"score_trade_result_2024-07-30_NY.csv","3126","2026-07-11T15:16:39.7598888-06:00","CF5C01C5DE1958F3537CDC61B53A6E703372D14B6D1A285FE0DFE9395478AF8B"
"score_trade_result_2024-07-31_NY.csv","3669","2026-07-11T15:17:01.5885311-06:00","AFA0D48CD8C777F2741804A2CD83AFBE15BD3ECFB1F63AAEBEB57E715016C5D2"
"score_trade_result_2024-08-01_NY.csv","3660","2026-07-11T15:17:34.1249595-06:00","4DA510A00E874E25FCDB7F24C68A880DD20B340255445ADD4E87CE8EC99DC10E"
"score_trade_result_2024-08-02_NY.csv","3690","2026-07-11T15:18:00.1656684-06:00","CEE50190275AA2C2D4DB245238EC0CD6C89D14DEFA05264E7B33ECFBE62F93A7"
"score_trade_result_2024-08-05_NY.csv","3473","2026-07-11T15:18:27.9110870-06:00","0A9084563404830FA101D777155420C6A02DEA56B09CD06A86E8BC3AB2D208A0"
"score_trade_result_2024-08-06_NY.csv","3464","2026-07-11T15:18:55.3765436-06:00","80BC9B381A94DF0EADD802FC177D5599CCC847A991C6AD3B5A613B7E04C26DA6"
"score_trade_result_2024-08-07_NY.csv","3458","2026-07-11T15:19:17.6438380-06:00","791DA5952320121D6EA4B51F0951D4B8DE1470B426975F124EFA689C04BE346A"
"score_trade_result_2024-08-08_NY.csv","3673","2026-07-11T15:20:17.7956598-06:00","DA2FBEFCEDDA6408D9B43DA99744F3DB81E6EFAE8C791F49624C9F30A0497025"
"score_trade_result_2024-08-09_NY.csv","3126","2026-07-11T15:21:30.8456529-06:00","15637D8B67D10816B993A1DCB97CE3DF0A8887A019313DB2CD3FDCB6F0653080"
"score_trade_result_2024-08-12_NY.csv","3126","2026-07-11T15:22:45.2095165-06:00","317558437506ABAB36148B350466DF09428DCA5C0B0A827BD24E579148870E2A"
"score_trade_result_2024-08-13_NY.csv","3635","2026-07-11T15:23:24.1108156-06:00","7E7F6F6287577B3B59DE28262D70D647C1D8E5799EAAA30D6096125D58F9E717"
"score_trade_result_2024-08-14_NY.csv","3649","2026-07-11T15:24:08.2475519-06:00","F9DB0822E48E5A838B095AD606C6B46F4094A1FAF9E4B6ECD4BE8813FD181916"
"score_trade_result_2024-08-15_NY.csv","3647","2026-07-11T15:24:34.1808870-06:00","056BF8BC698881416D7F5860BAB0C2EC56BBF46D111E665C106FD0C981C73A29"
"score_trade_result_2024-08-16_NY.csv","3126","2026-07-11T15:25:47.1159572-06:00","36BCD3EC9A5FDF1622A8CA67DEE9B4404AD33D904A5B3296D080981C37A17AF0"
"score_trade_result_2024-08-19_NY.csv","3660","2026-07-11T15:26:40.7487678-06:00","17DDD782DF338FCD4648956BBC0BE8BCCCB3C87E53667AE864F4C5E57A296B55"
"score_trade_result_2024-08-20_NY.csv","3647","2026-07-11T15:27:14.2614799-06:00","975EE8467801B084D3E5C744AC9B4315643C7B9E7BB9E6CED5B3E7346000AD14"
"score_trade_result_2024-08-21_NY.csv","3125","2026-07-11T15:28:27.4386443-06:00","F15DDDD490190E25729A798C97333C00634846318603DE34FE030BAA20DCC452"
"score_trade_result_2024-08-22_NY.csv","3126","2026-07-11T15:29:40.6685444-06:00","184460A76294D2ADFB920FDE1AAFC31C153C5C7B6932A2CE34E796B946DA46CB"
"score_trade_result_2024-08-23_NY.csv","3472","2026-07-11T15:30:01.7190520-06:00","1E2C877685923F046A7A74D555369C6A76485AB8235897E412B1590E43489A84"
"score_trade_result_2024-08-26_NY.csv","3672","2026-07-11T15:30:25.2357249-06:00","90F5E57277AD123AACF96D7BEF9D3B9D9625E56D51B29F5B7DF71E3AEA7BE55B"
"score_trade_result_2024-08-27_NY.csv","3660","2026-07-11T15:30:58.2116968-06:00","F86E36F13C0FE6C8ED53BF955D0AE5A2C4FA72197A54C74695933C952B55C2E1"
"score_trade_result_2024-08-28_NY.csv","3126","2026-07-11T15:32:11.2946601-06:00","7FDE35C72E698A2BA8F282582A54A1D2CA1C02EC2EC660152DCEC87ED2EAF06F"
"score_trade_result_2024-08-29_NY.csv","3489","2026-07-11T15:32:37.4734855-06:00","98D4D745469EE36A0609966A4AC974439C7FB6754022F37FDF15939A6F0C3CEA"
"score_trade_result_2024-08-30_NY.csv","3484","2026-07-11T15:33:16.3524325-06:00","50C096FDCEA305E0F347F2BF891C97C904A9A4034FFC8729E039272F6A505182"
"score_trade_result_2024-09-03_NY.csv","3672","2026-07-11T15:33:36.8909493-06:00","C3D698ACF3A0157F3364938F3D73636DA5B2FFA75EA6D37E0260174FB0B6C285"
"score_trade_result_2024-09-04_NY.csv","3630","2026-07-11T15:34:10.2145176-06:00","39C8CB2B1D661AF32993E8EAA60A298416181A46E387E7087E58A5FDE9402789"
"score_trade_result_2024-09-05_NY.csv","3584","2026-07-11T15:34:42.4017931-06:00","0BC81707402CE824229FF13DB2AF06A2403F32E3AFA435E86EB872AE3C04ACAA"
"score_trade_result_2024-09-06_NY.csv","3482","2026-07-11T15:35:12.1346478-06:00","FB4012FBA079CF621C9C14BC08F60C8D03E1A1CA1059F21F1D434837EC56E165"
"score_trade_result_2024-09-09_NY.csv","3641","2026-07-11T15:35:44.6855908-06:00","6990F162E103873341B3DC2FA4A3E401C7583F5B531EC2D18A67E55C67FD8BDC"
"score_trade_result_2024-09-10_NY.csv","3655","2026-07-11T15:36:08.5596027-06:00","D23C712D4642636BDFA37CA92537971B67E2DDC8155AE39F21F7CFC0D4593C3B"
"score_trade_result_2024-09-11_NY.csv","3126","2026-07-11T15:37:21.4104921-06:00","DF4CB443CD5808973C36CD6E1D7E2DD6E9EA4538E60816424AE5426AB2B85585"
"score_trade_result_2024-09-12_NY.csv","3126","2026-07-11T15:38:34.8145915-06:00","A1D316E214F30359BF8237BA3C486EF5BB0D86810F3FBF08EB70C76A50300A61"
"score_trade_result_2024-09-13_NY.csv","3652","2026-07-11T15:39:33.0872320-06:00","E8CAA716CD62DA134D140E6CBC1887988128B1CDF74E74A7CCBA421E16742A9C"
"score_trade_result_2024-09-16_NY.csv","3487","2026-07-11T15:40:00.6258643-06:00","7EBE5A46470F6BF8522E80CFFAE4D91A39D17E4E638D190E4B8328A1D4452692"
"score_trade_result_2024-09-17_NY.csv","3126","2026-07-11T15:41:13.5463265-06:00","4D40D3F7566C3DC87D1E5518509B8C48AF28AE8BF238CE79814EB09C00AB790B"
"score_trade_result_2024-09-18_NY.csv","3674","2026-07-11T15:41:55.1790378-06:00","CC09E6E839052C578AD3E13EC0402BA7C30D65A72C8F10CFF81C9CAC45BADE27"
"score_trade_result_2024-09-19_NY.csv","3126","2026-07-11T15:43:08.0879222-06:00","6465AA3D5FD7594C17CAC53AD690A479F928ACCB4AA4A99516ABE017EC563D41"
"score_trade_result_2024-09-20_NY.csv","3126","2026-07-11T15:44:21.4492569-06:00","87C960DB81BFEB6A2EFE0CA41F244F12F91E6C26E9E883FD87D85B30262994D6"
"score_trade_result_2024-09-23_NY.csv","3125","2026-07-11T15:45:34.9849272-06:00","C7C236B6B3F389D4DFA2A0E514FF02824FA1EF2976EAB92CB0254BDC17121DCD"
"score_trade_result_2024-09-24_NY.csv","3634","2026-07-11T15:46:03.8707977-06:00","AB0EF2379E570F26C5EEF6D61DAEB92A2A776AD9FE7B41D87C37C82E97AB10A4"
"score_trade_result_2024-09-25_NY.csv","3622","2026-07-11T15:46:37.1338410-06:00","C56F3F63CD28F367C15FF0EA030009431E6D1A83677729DF2AACA748E4AEB523"
"score_trade_result_2024-09-26_NY.csv","3653","2026-07-11T15:47:22.2246933-06:00","B3CC5E4019741E7D6DD308C02F97CFBF55DEDBF5A86DD684A7BAE10FEC2B0DEB"
"score_trade_result_2024-09-27_NY.csv","3643","2026-07-11T15:48:18.2161878-06:00","53E28258729F73B438E67ACB8C8771135B4BC0EA24C787A0F5D7B21735CDEFE5"
"score_trade_result_2024-09-30_NY.csv","3125","2026-07-11T15:49:31.1575793-06:00","011F70034A84E5B1B4B6AE411D18F7A22260D33E295A6A86E9AF7C310288A001"
"score_trade_result_2024-10-01_NY.csv","3673","2026-07-11T15:50:01.8698577-06:00","8BE61EF4FFABE33635DADF7F6BAFA4D1C00A729A8175A3D387856752B5CE436D"
"score_trade_result_2024-10-02_NY.csv","3486","2026-07-11T15:50:52.6989647-06:00","56AE82122FBE3D4FCDD37F38B8DBF02F9104D11F59E43B11E092F29F771538A1"
"score_trade_result_2024-10-03_NY.csv","3125","2026-07-11T15:52:05.8304309-06:00","870912DA3CC39AE12F64D7B7F5A8340CB1C329B54133BC6368EE2B4601D14CB5"
"score_trade_result_2024-10-04_NY.csv","3647","2026-07-11T15:52:28.2748691-06:00","24104C2807BAAA422F77527AF26653376EE424F2E4B2D28109621359AC6E7C5B"
"score_trade_result_2024-10-07_NY.csv","3126","2026-07-11T15:53:41.2347362-06:00","323523021CE65773A9DA0B32916E1BC459144664E410F257CA83BC7AFBC76AF4"
