Feriados de mercado excluidos (5): 2024-03-29, 2024-05-27, 2024-06-19, 2024-07-04, 2024-09-02
Fechas LVN: 165
Rango efectivo: 2024-03-11 -> 2024-11-01
Raw footprint: C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw
Ventana Replay: 09:29-10:00 ET (X10)
Reporte final: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2024.xlsx
IMPORTANTE: chart NQ 1 minuto + Volume_Profile_Eddieware; strategy NO requerida.
[atas_guard] 1 procesos, 1 instancia(s) pesada(s). Nada que limpiar (1 instancia = OK).
Replay configurado autom�ticamente en 10x.
[1/165] 2024-03-11 SKIP | 695 filas
Captura LVN OR ░░░░░░░░░░   0.6% |  1.9 min restantes
ATAS no confirm� el rango (intento 1/3). FROM='13/03/2024 09:29:00 a. m.', TO='13/03/2024 10:00:00 a. m.'
ATAS no confirm� el rango (intento 2/3). FROM='13/03/2024 09:29:00 a. m.', TO='13/03/2024 10:00:00 a. m.'
ATAS no confirm� el rango (intento 3/3). FROM='13/03/2024 09:29:00 a. m.', TO='13/03/2024 10:00:00 a. m.'
[2/165] 2024-03-12 | FAIL | RuntimeError: ATAS no acept� el rango solicitado despu�s de 3 intentos. FROM='13/03/2024 09:29:00 a. m.', TO='13/03/2024 10:00:00 a. m.'
Captura LVN OR ░░░░░░░░░░   1.2% | 18.6 min restantes
[3/165] 2024-03-13 SKIP | 482 filas
Captura LVN OR ░░░░░░░░░░   1.8% | 12.9 min restantes
Rango: FROM 14/03/2024 09:29:00 a. m. | TO 14/03/2024 10:00:00 a. m.
Esperando footprint+marker 2024-03-25: 01:12 / resta 13:48 | MISSING_FILES
Captura completa 2024-03-25: 419 filas | 2024-03-25 08:30:00.000 -> 2024-03-25 09:39:00.000                    

[11/165] 2024-03-25 | OK | OK

Captura LVN OR █░░░░░░░░░   6.7% | 152.1 min restantes

Rango: FROM 26/03/2024 09:29:00 a. m. | TO 26/03/2024 10:00:00 a. m.

Iniciando captura LVN X10 2024-03-26 (09:29-10:00)...


Replay iniciado (intento 1/3).                              


Esperando footprint+marker 2024-03-26: 00:00 / resta 15:00 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:01 / resta 14:59 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:02 / resta 14:58 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:03 / resta 14:57 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:04 / resta 14:56 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:05 / resta 14:55 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:06 / resta 14:54 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:07 / resta 14:53 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:08 / resta 14:52 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:09 / resta 14:51 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:10 / resta 14:50 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:11 / resta 14:49 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:12 / resta 14:48 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:13 / resta 14:47 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:14 / resta 14:46 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:15 / resta 14:45 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:16 / resta 14:44 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:17 / resta 14:43 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:18 / resta 14:42 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:19 / resta 14:41 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:20 / resta 14:40 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:21 / resta 14:39 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:22 / resta 14:38 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:23 / resta 14:37 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:24 / resta 14:36 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:25 / resta 14:35 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:26 / resta 14:34 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:27 / resta 14:33 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:28 / resta 14:32 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:29 / resta 14:31 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:30 / resta 14:30 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:31 / resta 14:29 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:32 / resta 14:28 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:33 / resta 14:27 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:34 / resta 14:26 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:35 / resta 14:25 | MISSING_FILES
Esperando footprint+marker 2024-03-26: 00:36 / resta 14:24 | MISSING_FILES
